2025-06-16T14:01:52.761936 - New user added
2025-06-16T14:02:06.913782 - User accepted by admin
2025-06-16T14:02:07.935651 - Web activity reported
2025-06-16T14:02:08.125888 - Network activity reported
2025-06-16T14:02:08.139794 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.08983460829150298%
  PID: 95, Name: kworker/1:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 96, Name: cpuhp/3, CPU: 0.0%, Memory: 0.0%
  PID: 97, Name: idle_inject/3, CPU: 0.0%, Memory: 0.0%
  PID: 98, Name: migration/3, CPU: 0.0%, Memory: 0.0%
  PID: 99, Name: ksoftirqd/3, CPU: 0.0%, Memory: 0.0%
  PID: 101, Name: kworker/3:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 102, Name: cpuhp/5, CPU: 0.0%, Memory: 0.0%
  PID: 103, Name: idle_inject/5, CPU: 0.0%, Memory: 0.0%
  PID: 104, Name: migration/5, CPU: 0.0%, Memory: 0.0%
  PID: 105, Name: ksoftirqd/5, CPU: 0.0%, Memory: 0.0%
  PID: 106, Name: kworker/5:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 107, Name: kworker/5:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 108, Name: cpuhp/7, CPU: 0.0%, Memory: 0.0%
  PID: 109, Name: idle_inject/7, CPU: 0.0%, Memory: 0.0%
  PID: 110, Name: migration/7, CPU: 0.0%, Memory: 0.0%
  PID: 111, Name: ksoftirqd/7, CPU: 0.0%, Memory: 0.0%
  PID: 112, Name: kworker/7:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 113, Name: kworker/7:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 115, Name: kworker/u64:1-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 117, Name: kworker/u64:3-kvfree_rcu_reclaim, CPU: 0.2%, Memory: 0.0%
  PID: 119, Name: kdevtmpfs, CPU: 0.0%, Memory: 0.0%
  PID: 120, Name: kworker/R-inet_frag_wq, CPU: 0.0%, Memory: 0.0%
  PID: 121, Name: kauditd, CPU: 0.0%, Memory: 0.0%
  PID: 122, Name: khungtaskd, CPU: 0.0%, Memory: 0.0%
  PID: 123, Name: oom_reaper, CPU: 0.0%, Memory: 0.0%
  PID: 124, Name: kworker/R-writeback, CPU: 0.0%, Memory: 0.0%
  PID: 125, Name: kcompactd0, CPU: 0.0%, Memory: 0.0%
  PID: 126, Name: ksmd, CPU: 0.0%, Memory: 0.0%
  PID: 127, Name: khugepaged, CPU: 0.0%, Memory: 0.0%
  PID: 128, Name: kworker/R-kintegrityd, CPU: 0.0%, Memory: 0.0%
  PID: 129, Name: kworker/R-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 130, Name: kworker/R-blkcg_punt_bio, CPU: 0.0%, Memory: 0.0%
  PID: 131, Name: irq/9-acpi, CPU: 0.0%, Memory: 0.0%
  PID: 132, Name: kworker/12:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 133, Name: kworker/1:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 134, Name: kworker/2:1-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 135, Name: kworker/13:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 136, Name: kworker/10:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 137, Name: kworker/R-tpm_dev_wq, CPU: 0.0%, Memory: 0.0%
  PID: 138, Name: kworker/R-edac-poller, CPU: 0.0%, Memory: 0.0%
  PID: 139, Name: kworker/R-devfreq_wq, CPU: 0.0%, Memory: 0.0%
  PID: 140, Name: kworker/15:1-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 141, Name: kworker/12:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 142, Name: kswapd0, CPU: 0.0%, Memory: 0.0%
  PID: 149, Name: kworker/R-kthrotld, CPU: 0.0%, Memory: 0.0%
  PID: 154, Name: irq/123-pciehp, CPU: 0.0%, Memory: 0.0%
  PID: 155, Name: kworker/R-acpi_thermal_pm, CPU: 0.0%, Memory: 0.0%
  PID: 156, Name: hwrng, CPU: 0.0%, Memory: 0.0%
  PID: 158, Name: kworker/R-hfi-updates, CPU: 0.0%, Memory: 0.0%
  PID: 162, Name: kworker/R-mld, CPU: 0.0%, Memory: 0.0%
  PID: 163, Name: kworker/R-ipv6_addrconf, CPU: 0.0%, Memory: 0.0%
  PID: 164, Name: kworker/8:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 174, Name: kworker/R-kstrp, CPU: 0.0%, Memory: 0.0%
  PID: 178, Name: kworker/u65:0-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 235, Name: kworker/0:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 249, Name: kworker/9:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 250, Name: kworker/6:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 251, Name: kworker/5:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 281, Name: kworker/4:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 320, Name: kworker/4:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 321, Name: kworker/6:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 322, Name: kworker/1:1H, CPU: 0.0%, Memory: 0.0%
  PID: 323, Name: kworker/15:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 324, Name: kworker/2:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 325, Name: kworker/14:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 327, Name: kworker/9:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 328, Name: kworker/3:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 329, Name: kworker/5:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 330, Name: kworker/7:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 331, Name: kworker/11:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 332, Name: kworker/13:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 333, Name: kworker/3:1-i915-unordered, CPU: 0.0%, Memory: 0.0%
  PID: 334, Name: kworker/R-cryptd, CPU: 0.0%, Memory: 0.0%
  PID: 352, Name: kworker/u64:7-i915, CPU: 0.5%, Memory: 0.0%
  PID: 359, Name: kworker/u64:9-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 362, Name: kworker/u64:10-events_unbound, CPU: 0.1%, Memory: 0.0%
  PID: 365, Name: kworker/10:1H, CPU: 0.0%, Memory: 0.0%
  PID: 366, Name: watchdogd, CPU: 0.0%, Memory: 0.0%
  PID: 422, Name: kworker/7:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 423, Name: kworker/9:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 424, Name: kworker/8:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 425, Name: irq/177-ELAN0518:01, CPU: 1.5%, Memory: 0.0%
  PID: 426, Name: kworker/0:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 427, Name: kworker/R-USBC000:00-con1, CPU: 0.0%, Memory: 0.0%
  PID: 432, Name: kworker/R-nvme-wq, CPU: 0.0%, Memory: 0.0%
  PID: 433, Name: kworker/R-nvme-reset-wq, CPU: 0.0%, Memory: 0.0%
  PID: 434, Name: kworker/R-nvme-delete-wq, CPU: 0.0%, Memory: 0.0%
  PID: 435, Name: kworker/R-nvme-auth-wq, CPU: 0.0%, Memory: 0.0%
  PID: 436, Name: kworker/R-ata_sff, CPU: 0.0%, Memory: 0.0%
  PID: 438, Name: scsi_eh_0, CPU: 0.0%, Memory: 0.0%
  PID: 439, Name: kworker/R-scsi_tmf_0, CPU: 0.0%, Memory: 0.0%
  PID: 440, Name: kworker/R-ttm, CPU: 0.0%, Memory: 0.0%
  PID: 441, Name: card0-crtc0, CPU: 0.0%, Memory: 0.0%
  PID: 442, Name: card0-crtc1, CPU: 0.0%, Memory: 0.0%
  PID: 443, Name: card0-crtc2, CPU: 0.0%, Memory: 0.0%
  PID: 444, Name: card0-crtc3, CPU: 0.0%, Memory: 0.0%
  PID: 488, Name: jbd2/nvme0n1p7-8, CPU: 0.0%, Memory: 0.0%
  PID: 489, Name: kworker/R-ext4-rsv-conversion, CPU: 0.0%, Memory: 0.0%
  PID: 539, Name: kworker/11:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 552, Name: systemd-journald, CPU: 0.0%, Memory: 0.17566385188211092%
  PID: 562, Name: kworker/13:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 592, Name: systemd-timesyncd, CPU: 0.0%, Memory: 0.05047754644792565%
  PID: 600, Name: systemd-udevd, CPU: 0.0%, Memory: 0.06749412691632445%
  PID: 607, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 699, Name: irq/190-mei_me, CPU: 0.0%, Memory: 0.0%
  PID: 753, Name: kworker/R-cfg80211, CPU: 0.0%, Memory: 0.0%
  PID: 754, Name: irq/16-processor_thermal_device_pci, CPU: 0.0%, Memory: 0.0%
  PID: 757, Name: irq/191-iwlwifi:default_queue, CPU: 0.1%, Memory: 0.0%
  PID: 758, Name: irq/192-iwlwifi:queue_1, CPU: 0.0%, Memory: 0.0%
  PID: 759, Name: irq/193-iwlwifi:queue_2, CPU: 0.0%, Memory: 0.0%
  PID: 760, Name: irq/194-iwlwifi:queue_3, CPU: 0.0%, Memory: 0.0%
  PID: 761, Name: irq/195-iwlwifi:queue_4, CPU: 0.0%, Memory: 0.0%
  PID: 762, Name: irq/196-iwlwifi:queue_5, CPU: 0.0%, Memory: 0.0%
  PID: 763, Name: irq/197-iwlwifi:queue_6, CPU: 0.0%, Memory: 0.0%
  PID: 764, Name: irq/198-iwlwifi:queue_7, CPU: 0.0%, Memory: 0.0%
  PID: 765, Name: irq/199-iwlwifi:queue_8, CPU: 0.1%, Memory: 0.0%
  PID: 766, Name: irq/200-iwlwifi:queue_9, CPU: 0.0%, Memory: 0.0%
  PID: 767, Name: irq/201-iwlwifi:queue_10, CPU: 0.0%, Memory: 0.0%
  PID: 768, Name: irq/202-iwlwifi:queue_11, CPU: 0.0%, Memory: 0.0%
  PID: 769, Name: irq/203-iwlwifi:queue_12, CPU: 0.0%, Memory: 0.0%
  PID: 770, Name: irq/204-iwlwifi:queue_13, CPU: 0.0%, Memory: 0.0%
  PID: 771, Name: irq/205-iwlwifi:queue_14, CPU: 0.0%, Memory: 0.0%
  PID: 772, Name: irq/206-iwlwifi:exception, CPU: 0.0%, Memory: 0.0%
  PID: 787, Name: kworker/u65:2+i915_flip, CPU: 0.5%, Memory: 0.0%
  PID: 795, Name: irq/207-AudioDSP, CPU: 0.0%, Memory: 0.0%
  PID: 798, Name: kworker/5:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 828, Name: haveged, CPU: 0.0%, Memory: 0.03321218556332221%
  PID: 832, Name: kworker/6:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 835, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 836, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 842, Name: kworker/3:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 845, Name: kworker/R-rpciod, CPU: 0.0%, Memory: 0.0%
  PID: 846, Name: kworker/R-xprtiod, CPU: 0.0%, Memory: 0.0%
  PID: 849, Name: nvidia-modeset/kthread_q, CPU: 0.0%, Memory: 0.0%
  PID: 850, Name: nvidia-modeset/deferred_close_kthread_q, CPU: 0.0%, Memory: 0.0%
  PID: 864, Name: accounts-daemon, CPU: 0.0%, Memory: 0.045352669874109644%
  PID: 865, Name: cron, CPU: 0.0%, Memory: 0.0166434098440918%
  PID: 866, Name: dbus-daemon, CPU: 0.0%, Memory: 0.04356145087743609%
  PID: 871, Name: polkitd, CPU: 0.0%, Memory: 0.061548274969033055%
  PID: 873, Name: smartd, CPU: 0.0%, Memory: 0.034655111977309236%
  PID: 875, Name: systemd-logind, CPU: 0.0%, Memory: 0.059085348848606924%
  PID: 934, Name: NetworkManager, CPU: 0.0%, Memory: 0.1193648436949962%
  PID: 982, Name: ModemManager, CPU: 0.0%, Memory: 0.07311656432254979%
  PID: 986, Name: boltd, CPU: 0.0%, Memory: 0.04585023070651897%
  PID: 1062, Name: wpa_supplicant, CPU: 0.0%, Memory: 0.07301705215606791%
  PID: 1080, Name: gdm3, CPU: 0.0%, Memory: 0.0529404725683518%
  PID: 1096, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 1130, Name: rtkit-daemon, CPU: 0.0%, Memory: 0.01778779975863324%
  PID: 1146, Name: kworker/15:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 1150, Name: kworker/1:2-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 1161, Name: irq/208-nvidia, CPU: 0.1%, Memory: 0.0%
  PID: 1162, Name: nvidia, CPU: 0.0%, Memory: 0.0%
  PID: 1163, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 1241, Name: colord, CPU: 0.0%, Memory: 0.08642631658949913%
  PID: 1342, Name: upowerd, CPU: 0.0%, Memory: 0.06341412809056801%
  PID: 1495, Name: pcscd, CPU: 0.0%, Memory: 0.04776583991129485%
  PID: 1642, Name: ollama, CPU: 0.0%, Memory: 0.29664576828243744%
  PID: 1675, Name: kworker/R-iprt-VBoxWQueue, CPU: 0.0%, Memory: 0.0%
  PID: 1676, Name: iprt-VBoxTscThread, CPU: 0.0%, Memory: 0.0%
  PID: 1692, Name: power-profiles-daemon, CPU: 0.0%, Memory: 0.04224291467155138%
  PID: 1700, Name: gdm-session-worker, CPU: 0.0%, Memory: 0.0597570559723595%
  PID: 1712, Name: UVM global queue, CPU: 0.0%, Memory: 0.0%
  PID: 1713, Name: UVM deferred release queue, CPU: 0.0%, Memory: 0.0%
  PID: 1714, Name: UVM Tools Event Queue, CPU: 0.0%, Memory: 0.0%
  PID: 1716, Name: vidmem lazy free, CPU: 0.0%, Memory: 0.0%
  PID: 1717, Name: UVM GPU1 BH, CPU: 0.0%, Memory: 0.0%
  PID: 1718, Name: UVM GPU1 KC, CPU: 0.0%, Memory: 0.0%
  PID: 1726, Name: systemd, CPU: 0.1%, Memory: 0.08572973142412607%
  PID: 1728, Name: (sd-pam), CPU: 0.0%, Memory: 0.0236092614978223%
  PID: 1746, Name: mpris-proxy, CPU: 0.0%, Memory: 0.019852677213131924%
  PID: 1747, Name: pipewire, CPU: 0.0%, Memory: 0.08926241333423227%
  PID: 1749, Name: pipewire, CPU: 0.0%, Memory: 0.0321175517320217%
  PID: 1750, Name: wireplumber, CPU: 0.0%, Memory: 0.1079955786744432%
  PID: 1751, Name: pipewire-pulse, CPU: 0.0%, Memory: 0.08164973259836965%
  PID: 1752, Name: gnome-keyring-daemon, CPU: 0.0%, Memory: 0.0623194942592675%
  PID: 1753, Name: dbus-daemon, CPU: 0.2%, Memory: 0.03373462443735199%
  PID: 1785, Name: gdm-x-session, CPU: 0.0%, Memory: 0.039456574010059184%
  PID: 1788, Name: Xorg, CPU: 14.7%, Memory: 1.1147352889298436%
  PID: 1801, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.08841655991913641%
  PID: 1876, Name: xdg-permission-store, CPU: 0.0%, Memory: 0.039357061843577325%
  PID: 1888, Name: at-spi-bus-launcher, CPU: 0.0%, Memory: 0.04540242595735058%
  PID: 1895, Name: dbus-daemon, CPU: 0.0%, Memory: 0.027216577532789884%
  PID: 1905, Name: gcr-ssh-agent, CPU: 0.0%, Memory: 0.04495462120818219%
  PID: 1906, Name: gnome-session-ctl, CPU: 0.0%, Memory: 0.03291364906387661%
  PID: 1922, Name: gvfsd, CPU: 0.0%, Memory: 0.04856193724314977%
  PID: 1930, Name: gvfsd-fuse, CPU: 0.0%, Memory: 0.042566329212617444%
  PID: 1933, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.09893997152459355%
  PID: 1992, Name: dconf-service, CPU: 0.1%, Memory: 0.03495364847675483%
  PID: 1993, Name: gnome-shell, CPU: 15.7%, Memory: 2.2964173878603615%
  PID: 2019, Name: mutter-x11-frames, CPU: 0.1%, Memory: 0.8373202468200265%
  PID: 2022, Name: at-spi2-registryd, CPU: 0.5%, Memory: 0.0456014502903143%
  PID: 2034, Name: xdg-desktop-portal, CPU: 0.0%, Memory: 0.12272337931375912%
  PID: 2039, Name: xdg-document-portal, CPU: 0.0%, Memory: 0.04254145117099698%
  PID: 2045, Name: fusermount3, CPU: 0.0%, Memory: 0.011294630895691595%
  PID: 2065, Name: gnome-shell-calendar-server, CPU: 0.0%, Memory: 0.11419021103793926%
  PID: 2073, Name: evolution-source-registry, CPU: 0.0%, Memory: 0.3825994020811477%
  PID: 2084, Name: gjs, CPU: 0.0%, Memory: 0.17922141183383755%
  PID: 2101, Name: ibus-daemon, CPU: 0.0%, Memory: 0.0652551031704825%
  PID: 2102, Name: gsd-a11y-settings, CPU: 0.0%, Memory: 0.04027754938353457%
  PID: 2103, Name: gsd-color, CPU: 0.0%, Memory: 0.14799946960015264%
  PID: 2105, Name: gsd-datetime, CPU: 0.0%, Memory: 0.05911022689022739%
  PID: 2110, Name: gsd-housekeeping, CPU: 0.0%, Memory: 0.055801447354705394%
  PID: 2111, Name: gsd-keyboard, CPU: 0.0%, Memory: 0.14200386156962033%
  PID: 2112, Name: gsd-media-keys, CPU: 0.0%, Memory: 0.16357312365456442%
  PID: 2114, Name: gsd-power, CPU: 0.0%, Memory: 0.1564828817927316%
  PID: 2116, Name: gsd-print-notifications, CPU: 0.0%, Memory: 0.06552876162830763%
  PID: 2119, Name: gsd-rfkill, CPU: 0.0%, Memory: 0.04266584137909931%
  PID: 2125, Name: gsd-screensaver-proxy, CPU: 0.0%, Memory: 0.03838681822037915%
  PID: 2128, Name: gsd-sharing, CPU: 0.1%, Memory: 0.07102680882643063%
  PID: 2130, Name: gsd-smartcard, CPU: 0.0%, Memory: 0.08127656197406266%
  PID: 2135, Name: gsd-sound, CPU: 0.0%, Memory: 0.055726813229844%
  PID: 2137, Name: gsd-usb-protection, CPU: 0.0%, Memory: 0.04209364642182859%
  PID: 2140, Name: kdeconnectd, CPU: 0.4%, Memory: 0.40655695616165655%
  PID: 2143, Name: gsd-wacom, CPU: 0.0%, Memory: 0.15148239542701789%
  PID: 2145, Name: gsd-disk-utility-notify, CPU: 0.0%, Memory: 0.04030242742515503%
  PID: 2155, Name: gsd-xsettings, CPU: 0.0%, Memory: 0.1742209254681239%
  PID: 2165, Name: gvfs-udisks2-volume-monitor, CPU: 0.0%, Memory: 0.06694681000067419%
  PID: 2180, Name: evolution-alarm-notify, CPU: 0.0%, Memory: 0.5190803384110245%
  PID: 2209, Name: udisksd, CPU: 0.0%, Memory: 0.08640143854787867%
  PID: 2218, Name: gsd-printer, CPU: 0.0%, Memory: 0.09306875370216357%
  PID: 2240, Name: ibus-memconf, CPU: 0.0%, Memory: 0.04338730458609283%
  PID: 2241, Name: ibus-extension-gtk3, CPU: 0.0%, Memory: 0.20574140420125442%
  PID: 2245, Name: ibus-x11, CPU: 0.0%, Memory: 0.07776875810557693%
  PID: 2252, Name: gjs, CPU: 0.0%, Memory: 0.17713165633771843%
  PID: 2256, Name: ibus-portal, CPU: 0.0%, Memory: 0.043362426544472366%
  PID: 2308, Name: tracker-miner-fs-3, CPU: 0.0%, Memory: 0.19529262672065864%
  PID: 2309, Name: xdg-desktop-portal-gnome, CPU: 0.2%, Memory: 0.760695878628991%
  PID: 2347, Name: goa-daemon, CPU: 0.0%, Memory: 0.15583605271059947%
  PID: 2348, Name: gvfs-gphoto2-volume-monitor, CPU: 0.0%, Memory: 0.043312670461231426%
  PID: 2361, Name: goa-identity-service, CPU: 0.0%, Memory: 0.055652179104982595%
  PID: 2364, Name: evolution-calendar-factory, CPU: 0.0%, Memory: 0.1578014179986163%
  PID: 2371, Name: gvfs-mtp-volume-monitor, CPU: 0.0%, Memory: 0.040377061550016434%
  PID: 2384, Name: gvfs-afc-volume-monitor, CPU: 0.0%, Memory: 0.052019985028394555%
  PID: 2396, Name: gvfs-goa-volume-monitor, CPU: 0.0%, Memory: 0.03960584225978198%
  PID: 2410, Name: evolution-addressbook-factory, CPU: 0.0%, Memory: 0.1871326290691458%
  PID: 2446, Name: ibus-engine-simple, CPU: 0.0%, Memory: 0.04430779212605007%
  PID: 2492, Name: xdg-desktop-portal-gtk, CPU: 0.0%, Memory: 0.1757633640485928%
  PID: 2502, Name: gvfsd-trash, CPU: 0.0%, Memory: 0.05405998444127277%
  PID: 2518, Name: gvfsd-recent, CPU: 0.0%, Memory: 0.06276729900843589%
  PID: 2573, Name: gjs, CPU: 0.1%, Memory: 0.41424427102238054%
  PID: 2615, Name: gvfsd-metadata, CPU: 0.0%, Memory: 0.03933218380195686%
  PID: 2667, Name: code, CPU: 0.7%, Memory: 1.2608937834500817%
  PID: 2671, Name: code, CPU: 0.0%, Memory: 0.2976657679888765%
  PID: 2672, Name: code, CPU: 0.0%, Memory: 0.29729259736456953%
  PID: 2674, Name: code, CPU: 0.0%, Memory: 0.07510680765218707%
  PID: 2693, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.02025072587905938%
  PID: 2708, Name: code, CPU: 9.6%, Memory: 1.0271148263425622%
  PID: 2713, Name: code, CPU: 0.0%, Memory: 0.4612886477266819%
  PID: 2757, Name: code, CPU: 16.2%, Memory: 2.823558211756417%
  PID: 2794, Name: code, CPU: 1.3%, Memory: 0.6856139490184244%
  PID: 2809, Name: code, CPU: 0.5%, Memory: 4.111618816656048%
  PID: 2825, Name: code, CPU: 0.7%, Memory: 0.7508939302305274%
  PID: 2826, Name: code, CPU: 0.1%, Memory: 0.7149949161721948%
  PID: 2976, Name: pet, CPU: 0.0%, Memory: 0.02734096774089221%
  PID: 3191, Name: code, CPU: 0.0%, Memory: 0.8292348832933751%
  PID: 3215, Name: kworker/14:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 3230, Name: code, CPU: 0.0%, Memory: 0.6012525098834239%
  PID: 3255, Name: zsh, CPU: 0.0%, Memory: 0.033560478146008724%
  PID: 3358, Name: kworker/u65:3-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 3396, Name: code, CPU: 0.0%, Memory: 0.4855198602650158%
  PID: 3407, Name: code, CPU: 0.1%, Memory: 0.7557202703048979%
  PID: 3574, Name: code, CPU: 0.1%, Memory: 4.768100578936907%
  PID: 3575, Name: python, CPU: 0.0%, Memory: 0.28746577092448544%
  PID: 3627, Name: code, CPU: 0.0%, Memory: 0.5417691123688897%
  PID: 3636, Name: code, CPU: 0.0%, Memory: 0.6013520220499059%
  PID: 3650, Name: zsh, CPU: 0.0%, Memory: 0.035973648183193936%
  PID: 4383, Name: code, CPU: 0.0%, Memory: 0.5229861909454377%
  PID: 4392, Name: code, CPU: 0.1%, Memory: 0.8705573104249692%
  PID: 4419, Name: code, CPU: 0.1%, Memory: 1.210242090710813%
  PID: 4678, Name: zsh, CPU: 0.0%, Memory: 0.03691901376477165%
  PID: 4845, Name: kworker/5:3-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 4859, Name: zsh, CPU: 0.0%, Memory: 0.03764047697176517%
  PID: 4976, Name: python, CPU: 0.0%, Memory: 1.0839860294869477%
  PID: 5038, Name: python, CPU: 1.8%, Memory: 1.1354586975996919%
  PID: 5106, Name: gvfsd-http, CPU: 0.0%, Memory: 0.0583638856416134%
  PID: 5115, Name: chrome, CPU: 7.6%, Memory: 3.2191937076466894%
  PID: 5120, Name: cat, CPU: 0.0%, Memory: 0.011120484604348333%
  PID: 5121, Name: cat, CPU: 0.0%, Memory: 0.010473655522216217%
  PID: 5123, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.020474628253643577%
  PID: 5125, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.021220969502257558%
  PID: 5131, Name: chrome, CPU: 0.0%, Memory: 0.4083232971167096%
  PID: 5132, Name: chrome, CPU: 0.0%, Memory: 0.41068671107065385%
  PID: 5134, Name: chrome, CPU: 0.0%, Memory: 0.12075801402574231%
  PID: 5168, Name: chrome, CPU: 12.9%, Memory: 1.2041967265970397%
  PID: 5170, Name: chrome, CPU: 0.4%, Memory: 0.810974400743953%
  PID: 5179, Name: chrome, CPU: 1.1%, Memory: 0.37060818602008305%
  PID: 5211, Name: chrome, CPU: 0.2%, Memory: 1.6880248800318638%
  PID: 5221, Name: chrome, CPU: 0.0%, Memory: 1.0640089620657134%
  PID: 5276, Name: chrome, CPU: 18.7%, Memory: 1.6990209744281097%
  PID: 5277, Name: chrome, CPU: 0.7%, Memory: 1.5393288252663382%
  PID: 5354, Name: chrome, CPU: 0.0%, Memory: 1.3898615512105779%
  PID: 5359, Name: chrome, CPU: 0.0%, Memory: 1.099111878792191%
  PID: 5386, Name: chrome, CPU: 0.6%, Memory: 0.8197812274775981%
  PID: 5397, Name: chrome, CPU: 0.5%, Memory: 1.0939123680935134%
  PID: 5484, Name: chrome, CPU: 0.7%, Memory: 1.9444677330556281%
  PID: 5563, Name: chrome, CPU: 0.0%, Memory: 1.0828167615307855%
  PID: 5621, Name: chrome, CPU: 0.0%, Memory: 0.5131593645053536%
  PID: 5641, Name: chrome, CPU: 0.1%, Memory: 1.5242029759610949%
  PID: 5731, Name: chrome, CPU: 0.0%, Memory: 0.8851855988978032%
  PID: 5741, Name: chrome, CPU: 0.0%, Memory: 0.48116620298143425%
  PID: 5817, Name: nautilus, CPU: 0.3%, Memory: 1.1467533284953835%
  PID: 5863, Name: gvfsd-network, CPU: 0.0%, Memory: 0.05127364377978057%
  PID: 5872, Name: gvfsd-dnssd, CPU: 0.0%, Memory: 0.05211949719487642%
  PID: 5878, Name: gvfsd-wsdd, CPU: 0.0%, Memory: 0.0500794977819982%
  PID: 5883, Name: python3, CPU: 0.0%, Memory: 0.19646189467682054%
  PID: 5965, Name: kworker/u64:0-flush-259:0, CPU: 0.0%, Memory: 0.0%
  PID: 5982, Name: gnome-terminal-server, CPU: 0.0%, Memory: 0.33749551262324273%
  PID: 5991, Name: zsh, CPU: 0.0%, Memory: 0.03995413484246851%
  PID: 6057, Name: kworker/4:1, CPU: 0.0%, Memory: 0.0%
  PID: 6140, Name: kworker/2:2, CPU: 0.0%, Memory: 0.0%
  PID: 6143, Name: kworker/6:0, CPU: 0.0%, Memory: 0.0%
  PID: 6205, Name: python, CPU: 0.6%, Memory: 0.3371472200405562%
  PID: 6318, Name: kworker/10:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 6447, Name: kworker/13:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 6566, Name: kworker/3:0-i915-unordered, CPU: 0.0%, Memory: 0.0%
  PID: 6590, Name: gnome-system-monitor, CPU: 0.0%, Memory: 1.1319011376479653%
2025-06-16T14:02:58.592688 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.08983460829150298%
  PID: 2, Name: kthreadd, CPU: 0.0%, Memory: 0.0%
  PID: 3, Name: pool_workqueue_release, CPU: 0.0%, Memory: 0.0%
  PID: 4, Name: kworker/R-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 5, Name: kworker/R-rcu_gp, CPU: 0.0%, Memory: 0.0%
  PID: 6, Name: kworker/R-sync_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7, Name: kworker/R-slub_flushwq, CPU: 0.0%, Memory: 0.0%
  PID: 8, Name: kworker/R-netns, CPU: 0.0%, Memory: 0.0%
